num_scooters_available,num_docks_available,is_renting,is_returning,last_reported,eightd_has_available_keys,num_bikes_disabled,station_id,legacy_id,num_ebikes_available,is_installed,num_docks_disabled,num_scooters_unavailable,num_bikes_available
0.0,11,1,1,1730754125,False,0,f83512c9-0de8-11e7-991c-3863bb43a7d0,175,1,1,0,0.0,6
0.0,4,1,1,1730754125,False,0,e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,361,0,1,0,0.0,15
0.0,20,1,1,1730754124,False,0,bd3d4824-7203-4edc-a314-cea2b413e886,319,0,1,0,0.0,7
0.0,5,1,1,1730754124,False,0,9340e113-e0b2-48ac-b58a-8b6f001b0a94,486,2,1,0,0.0,6
0.0,5,1,1,1730754128,False,0,fe6a64e7-c712-404c-85ae-ee77a37245b1,355,0,1,0,0.0,12
0.0,11,1,1,1730754129,False,0,f8349e56-0de8-11e7-991c-3863bb43a7d0,81,1,1,0,0.0,8
0.0,5,1,1,1730754123,False,0,13d4171b-6d93-490e-923f-f2a17d5c7613,13d4171b-6d93-490e-923f-f2a17d5c7613,0,1,0,0.0,6
0.0,7,1,1,1730754131,False,1,f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,394,3,1,0,0.0,6
0.0,6,1,1,1730754131,False,1,c1789d39-705f-4c03-9c14-4d6a3a4f4400,561,1,1,0,0.0,12
0.0,13,1,1,1730754129,False,1,f8352068-0de8-11e7-991c-3863bb43a7d0,194,0,1,0,0.0,5
0.0,15,1,1,1730754136,False,0,f83520d8-0de8-11e7-991c-3863bb43a7d0,195,0,1,0,0.0,8
0.0,5,1,1,1730754133,False,2,1676a6f7-c417-48d2-92e8-5ce21995efc3,374,3,1,0,0.0,12
0.0,14,1,1,1730754140,False,1,7df1ee28-441e-44c1-8507-8f58946be96b,239,0,1,0,0.0,0
0.0,10,1,1,1730754136,False,0,f835108b-0de8-11e7-991c-3863bb43a7d0,170,1,1,0,0.0,4
0.0,5,1,1,1730754136,False,0,f8350a84-0de8-11e7-991c-3863bb43a7d0,157,0,1,0,0.0,10
0.0,7,1,1,1730754137,False,0,228b8017-e4da-4722-9223-b8279a14b8ad,448,1,1,0,0.0,4
0.0,10,1,1,1730754143,False,0,9e9be067-c6bb-41de-9491-eda69d24d6de,371,1,1,0,0.0,9
,11,1,1,1730754143,False,0,52485851-e554-49de-ab9f-f536806d2d34,52485851-e554-49de-ab9f-f536806d2d34,0,1,0,,0
0.0,9,1,1,1730754142,False,0,aa556ad4-0092-4687-96c2-8dbc69addb56,485,1,1,0,0.0,2
0.0,16,1,1,1730754146,False,0,f83480a9-0de8-11e7-991c-3863bb43a7d0,40,0,1,0,0.0,3
0.0,18,1,1,1730754145,False,0,5bbdd12f-fec4-4741-9d5d-4a60834c5d02,377,1,1,0,0.0,1
0.0,7,1,1,1730754145,False,0,6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,535,2,1,0,0.0,7
0.0,15,1,1,1730754149,False,0,f834658f-0de8-11e7-991c-3863bb43a7d0,4,3,1,0,0.0,4
,15,1,1,1730754149,False,0,f834a3a0-0de8-11e7-991c-3863bb43a7d0,87,0,1,0,,0
0.0,12,1,1,1730754150,False,0,7c860828-3359-4229-b59b-963f5a4bab00,236,1,1,0,0.0,3
0.0,4,1,1,1730754152,False,0,f83529e2-0de8-11e7-991c-3863bb43a7d0,211,0,1,0,0.0,11
0.0,4,1,1,1730754153,False,0,c23a4c0d-7e43-4042-80e2-7c894d07763b,559,2,1,0,0.0,7
0.0,7,1,1,1730754148,False,1,00802fe6-4268-4dc8-8f55-0dbbc1665ce6,515,1,1,0,0.0,11
0.0,8,1,1,1730754153,False,0,f83481c5-0de8-11e7-991c-3863bb43a7d0,42,4,1,0,0.0,23
0.0,6,1,1,1730754152,False,0,1921360868231155718,1921360868231155718,0,1,0,0.0,13
0.0,1,1,1,1730754154,False,0,4c128753-6fde-4d4c-896e-a1adf89ada98,4c128753-6fde-4d4c-896e-a1adf89ada98,2,1,0,0.0,24
0.0,17,1,1,1730754159,False,2,f8348a68-0de8-11e7-991c-3863bb43a7d0,60,0,1,0,0.0,0
0.0,16,1,1,1730754159,False,0,f83489ff-0de8-11e7-991c-3863bb43a7d0,59,1,1,0,0.0,3
0.0,13,1,1,1730754162,False,0,e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,340,0,1,0,0.0,6
0.0,8,1,1,1730754162,False,0,1942556871369959976,1942556871369959976,0,1,0,0.0,11
0.0,9,1,1,1730754163,False,0,4f25f6ef-236b-43b4-8a92-68a24db0504b,4f25f6ef-236b-43b4-8a92-68a24db0504b,0,1,0,0.0,5
0.0,7,1,1,1730754164,False,0,81bfc33b-30d8-4881-b261-712715a8b2bc,363,2,1,0,0.0,11
0.0,2,1,1,1730754168,False,0,12141b77-6e5f-444b-bace-2abf16db4fee,12141b77-6e5f-444b-bace-2abf16db4fee,0,1,0,0.0,9
0.0,0,1,1,1730754168,False,1,47c44bb1-d065-41f5-ad79-c18aee60af34,342,6,1,0,0.0,14
0.0,9,1,1,1730754167,False,0,f8349ed6-0de8-11e7-991c-3863bb43a7d0,82,1,1,0,0.0,6
0.0,9,1,1,1730754168,False,2,f83471a1-0de8-11e7-991c-3863bb43a7d0,23,3,1,0,0.0,14
0.0,6,1,1,1730754166,False,0,be18593a-9e4c-4a13-8bb2-a5bac3d9b2b3,547,0,1,0,0.0,12
0.0,1,1,1,1730754172,False,0,74cb9bf6-bb53-4c70-88d2-67998b99628c,296,0,1,0,0.0,22
0.0,9,1,1,1730754172,False,0,2002248857751890568,2002248857751890568,1,1,0,0.0,2
0.0,12,1,1,1730754173,False,0,f834824e-0de8-11e7-991c-3863bb43a7d0,43,0,1,0,0.0,3
,18,1,1,1730754175,False,0,9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,0,1,0,,0
0.0,41,1,1,1730754175,False,0,f8351490-0de8-11e7-991c-3863bb43a7d0,179,0,1,0,0.0,12
,19,1,1,1730754174,False,0,f834f8ca-0de8-11e7-991c-3863bb43a7d0,137,0,1,0,,0
0.0,4,1,1,1730754179,False,0,2002579415401984808,2002579415401984808,0,1,0,0.0,7
0.0,2,1,1,1730754183,False,0,a75d3da1-ce74-447f-8e80-52506a81aff3,a75d3da1-ce74-447f-8e80-52506a81aff3,0,1,0,0.0,9
0.0,15,1,1,1730754184,False,0,f834a838-0de8-11e7-991c-3863bb43a7d0,92,0,1,0,0.0,4
0.0,7,1,1,1730754181,False,1,f834fc57-0de8-11e7-991c-3863bb43a7d0,140,0,1,0,0.0,9
0.0,4,1,1,1730754179,False,0,f8351726-0de8-11e7-991c-3863bb43a7d0,185,0,1,0,0.0,11
0.0,3,1,1,1730754183,False,0,0b0467c1-0c90-4529-a556-fe4d57835bbb,435,5,1,0,0.0,12
0.0,13,1,1,1730754183,False,0,f834caf2-0de8-11e7-991c-3863bb43a7d0,114,0,1,0,0.0,2
0.0,12,1,1,1730754196,False,0,f834ea45-0de8-11e7-991c-3863bb43a7d0,130,0,1,0,0.0,3
0.0,12,1,1,1730754196,False,0,53548ba4-ad0a-4d92-8e57-fd5c9f3ad102,399,0,1,0,0.0,3
0.0,9,1,1,1730754194,False,0,f8351dc2-0de8-11e7-991c-3863bb43a7d0,188,1,1,0,0.0,6
0.0,11,1,1,1730754195,False,0,f834fede-0de8-11e7-991c-3863bb43a7d0,144,0,1,0,0.0,7
0.0,8,1,1,1730754195,False,0,f714390d-6874-43fa-a079-a07f83c79c7b,f714390d-6874-43fa-a079-a07f83c79c7b,1,1,0,0.0,2
0.0,1,1,1,1730754195,False,1,ed6c012e-6d6c-41e7-8e01-90749fd67575,546,5,1,0,0.0,14
0.0,6,1,1,1730754194,False,0,1976642295079838524,1976642295079838524,3,1,0,0.0,5
0.0,6,1,1,1730754194,False,0,7feae3ce-ddf2-4a45-a123-1209c8a9182b,484,1,1,0,0.0,5
0.0,4,1,1,1730754194,False,0,f8346f6f-0de8-11e7-991c-3863bb43a7d0,19,0,1,0,0.0,11
0.0,15,1,1,1730754197,False,0,eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,349,0,1,0,0.0,4
0.0,4,1,1,1730754193,False,0,d1c0b0c2-6e4c-424e-a946-a2a95a711633,422,1,1,0,0.0,11
0.0,11,1,1,1730754196,False,0,2007420398783036020,2007420398783036020,0,1,0,0.0,9
0.0,8,1,1,1730754190,False,0,9c8366d8-3b58-4894-b281-09e22f6fe5f7,464,0,1,0,0.0,3
0.0,13,1,1,1730754191,False,0,a83f982f-a4f1-43e4-98e8-c8f4a0bb7290,452,1,1,0,0.0,2
0.0,2,1,1,1730754185,False,0,f8352ac4-0de8-11e7-991c-3863bb43a7d0,213,2,1,0,0.0,14
0.0,8,1,1,1730754187,False,0,f8347b1e-0de8-11e7-991c-3863bb43a7d0,30,1,1,0,0.0,6
0.0,18,1,1,1730754187,False,0,2104f242-2dde-4ec0-8197-4454b1021ac1,381,3,1,0,0.0,7
0.0,6,1,1,1730754187,False,0,f834a7d1-0de8-11e7-991c-3863bb43a7d0,91,0,1,0,0.0,13
0.0,27,1,1,1730754187,False,1,f8351eb0-0de8-11e7-991c-3863bb43a7d0,190,1,1,0,0.0,9
0.0,1,1,1,1730754189,False,1,f83483f3-0de8-11e7-991c-3863bb43a7d0,46,3,1,0,0.0,17
0.0,5,1,1,1730754189,False,0,5f8ced09-665c-41e5-b67e-1e58fac21830,521,0,1,0,0.0,6
0.0,7,1,1,1730754186,False,1,eee3aab6-bd98-4d1f-8887-9c4e2adce482,eee3aab6-bd98-4d1f-8887-9c4e2adce482,1,1,0,0.0,3
0.0,4,1,1,1730754187,False,0,f83515d8-0de8-11e7-991c-3863bb43a7d0,182,1,1,0,0.0,15
0.0,2,1,1,1730754189,False,1,f834b99d-0de8-11e7-991c-3863bb43a7d0,107,4,1,0,0.0,16
,14,1,1,1730754189,False,0,42886366-9cbf-432c-ba84-beef38877c87,408,0,1,0,,0
0.0,7,1,1,1730754199,False,1,a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,1,1,0,0.0,11
0.0,0,1,1,1730754199,False,2,f834dc46-0de8-11e7-991c-3863bb43a7d0,122,2,1,0,0.0,13
0.0,2,1,1,1730754198,False,0,2d32e355-faee-407b-9bb7-45d80ffb059a,2d32e355-faee-407b-9bb7-45d80ffb059a,0,1,0,0.0,17
0.0,8,1,1,1730754198,False,0,f834ba08-0de8-11e7-991c-3863bb43a7d0,108,0,1,0,0.0,9
0.0,10,1,1,1730754201,False,0,403c0f6c-d01a-4171-a7be-3aa4dbb0d7d1,407,3,1,0,0.0,9
0.0,14,1,1,1730754202,False,0,f834ec42-0de8-11e7-991c-3863bb43a7d0,131,0,1,0,0.0,4
0.0,4,1,1,1730754204,False,0,81676204-e42f-4d3d-991e-9c1264f36229,357,0,1,0,0.0,11
0.0,17,1,1,1730754204,False,0,93381e13-cd04-4e10-ac81-9f5926aa01d5,333,0,1,0,0.0,8
0.0,1,1,1,1730754205,False,0,12d463d2-ce50-43bd-81b1-6be4dbdbbc1b,430,1,1,0,0.0,18
0.0,29,1,1,1730754206,False,1,f835260c-0de8-11e7-991c-3863bb43a7d0,206,0,1,0,0.0,5
0.0,10,1,1,1730754207,False,0,f8350204-0de8-11e7-991c-3863bb43a7d0,151,0,1,0,0.0,9
0.0,5,1,1,1730754208,False,0,f834ab92-0de8-11e7-991c-3863bb43a7d0,95,3,1,0,0.0,10
0.0,3,1,1,1730754094,False,0,36f36eed-1070-49be-8b31-5676b8b3489f,227,0,1,0,0.0,16
0.0,3,1,1,1730754102,False,0,baab0b05-a028-4147-8432-a2726c7e48ea,328,0,1,0,0.0,12
0.0,5,1,1,1730754107,False,0,81323081-749c-44cf-ac62-0e6c64305c32,461,0,1,0,0.0,6
0.0,5,1,1,1730754099,False,0,1994466222105870452,1994466222105870452,1,1,0,0.0,6
0.0,15,1,1,1730754099,False,0,99675a11-a92c-465c-bf5a-434b08ba5fc6,400,4,1,0,0.0,12
0.0,5,1,1,1730754100,False,0,ef6ef93b-488f-496b-afbf-3aedfd967129,517,0,1,0,0.0,10
0.0,5,1,1,1730754101,False,1,f834cfd8-0de8-11e7-991c-3863bb43a7d0,117,0,1,0,0.0,13
0.0,8,1,1,1730754101,False,0,f8347f09-0de8-11e7-991c-3863bb43a7d0,37,2,1,0,0.0,7
0.0,11,1,1,1730754100,False,1,dede6d5f-7d62-496e-a8ca-d5a64afe39c1,544,1,1,0,0.0,3
0.0,7,1,1,1730754111,False,0,888780ee-bf2f-474e-9622-6bc725aa1b00,888780ee-bf2f-474e-9622-6bc725aa1b00,0,1,0,0.0,4
0.0,13,1,1,1730754111,False,0,270ad97d-035d-472a-9827-76d3187afc56,402,1,1,0,0.0,2
0.0,5,1,1,1730754122,False,0,f8352ba8-0de8-11e7-991c-3863bb43a7d0,215,1,1,0,0.0,10
0.0,12,1,1,1730754124,False,0,8b97606e-a849-4db8-ae9b-4009fe48d90b,556,1,1,0,0.0,7
,19,1,1,1730754124,False,0,f834abfd-0de8-11e7-991c-3863bb43a7d0,96,0,1,0,,0
0.0,6,1,1,1730754124,False,1,90330e1a-dee5-4914-9d3f-3891aeca12ca,434,11,1,0,0.0,12
0.0,14,1,1,1730754123,False,0,f8346d23-0de8-11e7-991c-3863bb43a7d0,15,0,1,0,0.0,1
0.0,13,1,1,1730754129,False,0,f834e534-0de8-11e7-991c-3863bb43a7d0,128,1,1,0,0.0,6
0.0,4,1,1,1730754128,False,1,f8350cc1-0de8-11e7-991c-3863bb43a7d0,162,2,1,0,0.0,10
0.0,10,1,1,1730754125,False,0,f8352219-0de8-11e7-991c-3863bb43a7d0,197,0,1,0,0.0,5
0.0,13,1,1,1730754127,False,0,25a9114f-66f0-427c-920f-5526ca84f056,346,0,1,0,0.0,1
0.0,18,1,1,1730754128,False,0,f8346803-0de8-11e7-991c-3863bb43a7d0,8,0,1,0,0.0,1
0.0,16,1,1,1730754135,False,0,171f821a-93cf-4791-b322-0834a29c2c5a,409,0,1,0,0.0,3
0.0,0,1,1,1730754135,False,0,f8346b6f-0de8-11e7-991c-3863bb43a7d0,12,0,1,0,0.0,26
0.0,6,1,1,1730754136,False,0,f9524971-e9f9-4572-aebc-580e48de042f,f9524971-e9f9-4572-aebc-580e48de042f,0,1,0,0.0,13
0.0,3,1,1,1730754138,False,0,f834662c-0de8-11e7-991c-3863bb43a7d0,5,3,1,0,0.0,12
0.0,0,1,1,1730754137,False,0,f8347c41-0de8-11e7-991c-3863bb43a7d0,32,0,1,0,0.0,14
0.0,10,1,1,1730754141,False,0,9721c80e-fc8f-474f-8918-b68c041d2836,9721c80e-fc8f-474f-8918-b68c041d2836,0,1,0,0.0,13
0.0,9,1,1,1730754144,False,0,1cced911-b428-4cfd-81be-3a8f77ce7379,233,0,1,0,0.0,6
0.0,4,1,1,1730754142,False,1,1df03e33-c105-4e53-b013-d20056cd57f8,1df03e33-c105-4e53-b013-d20056cd57f8,1,1,0,0.0,9
0.0,13,1,1,1730754145,False,0,56817d8e-3a1c-431a-a529-1a600f80c364,366,0,1,0,0.0,6
0.0,3,1,1,1730754145,False,1,68e5e79a-3c94-4848-b619-9c0829d7f687,475,2,1,0,0.0,11
,15,1,1,1730754142,False,0,f83517fa-0de8-11e7-991c-3863bb43a7d0,187,0,1,0,,0
0.0,8,1,1,1730754145,False,0,f834c7a9-0de8-11e7-991c-3863bb43a7d0,112,1,1,0,0.0,7
0.0,4,1,1,1730754149,False,1,f83511d4-0de8-11e7-991c-3863bb43a7d0,173,1,1,0,0.0,9
0.0,11,1,1,1730754150,False,0,8a404180-7c2e-4dbe-9489-c478ed959282,8a404180-7c2e-4dbe-9489-c478ed959282,1,1,0,0.0,8
0.0,8,1,1,1730754154,False,0,9bfa4a32-5598-46ea-a1a1-17b4c6ed9d84,431,1,1,0,0.0,7
0.0,6,1,1,1730754155,False,0,d5349097-b478-4b3f-9c46-d8fbcf38e3f4,509,0,1,0,0.0,6
0.0,13,1,1,1730754154,False,1,61168d8b-20b7-46c8-8f08-6ae1f100c4e0,550,0,1,0,0.0,3
0.0,5,1,1,1730754151,False,1,f8346ad7-0de8-11e7-991c-3863bb43a7d0,11,2,1,0,0.0,9
0.0,13,1,1,1730754152,False,0,aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,341,0,1,0,0.0,2
0.0,8,1,1,1730754152,False,0,f8347ccd-0de8-11e7-991c-3863bb43a7d0,33,0,1,0,0.0,19
0.0,16,1,1,1730754156,False,0,57716f8d-c9ee-4768-8872-71343ec3ffd8,514,1,1,0,0.0,3
0.0,9,1,1,1730754156,False,0,f8349440-0de8-11e7-991c-3863bb43a7d0,68,0,1,0,0.0,9
0.0,9,1,1,1730754157,False,0,df03c61a-29d7-445d-9980-d7f058916591,345,1,1,0,0.0,10
0.0,13,1,1,1730754157,False,1,ccf82572-a142-4378-9a4b-5a51fcb4ef81,350,1,1,0,0.0,3
0.0,19,1,1,1730754154,False,0,f834a8a0-0de8-11e7-991c-3863bb43a7d0,93,0,1,0,0.0,12
0.0,6,1,1,1730754177,False,0,7e1dae55-4d3d-4a41-b969-2aeca70e0e69,7e1dae55-4d3d-4a41-b969-2aeca70e0e69,1,1,0,0.0,5
0.0,17,1,1,1730754177,False,1,fe90d430-d33f-48b2-a5cd-bc161b220939,553,1,1,0,0.0,5
0.0,5,1,1,1730754176,False,0,1963613484180639992,1963613484180639992,2,1,0,0.0,14
0.0,3,1,1,1730754176,False,0,f834f6a3-0de8-11e7-991c-3863bb43a7d0,135,0,1,0,0.0,14
0.0,4,1,1,1730754177,False,0,a6e0db4f-fc9b-42af-bfe0-36cc0259b717,446,0,1,0,0.0,11
0.0,1,1,1,1730754178,False,0,903b9b5d-4244-43e4-8441-0d17f9a994f7,528,4,1,0,0.0,10
0.0,10,1,1,1730754178,False,0,f8349b20-0de8-11e7-991c-3863bb43a7d0,76,0,1,0,0.0,4
0.0,18,1,1,1730754181,False,0,f83482d2-0de8-11e7-991c-3863bb43a7d0,44,0,1,0,0.0,5
0.0,5,1,1,1730754181,False,0,b34694c2-c640-4f70-b196-1c357ab798e0,b34694c2-c640-4f70-b196-1c357ab798e0,0,1,0,0.0,10
0.0,14,1,1,1730754181,False,1,f834b8b3-0de8-11e7-991c-3863bb43a7d0,105,2,1,0,0.0,3
0.0,7,1,1,1730754182,False,0,5b1d2661-8a93-4f14-b242-ebc52792f951,337,0,1,0,0.0,8
0.0,4,1,1,1730754182,False,0,f834708e-0de8-11e7-991c-3863bb43a7d0,21,4,1,0,0.0,14
0.0,5,1,1,1730754183,False,0,8d893519-bc21-4536-b346-f558988bc8ad,260,1,1,0,0.0,10
0.0,9,1,1,1730754185,False,1,295553ea-851b-4ac2-a094-f9d1208e399a,412,1,1,0,0.0,10
0.0,8,1,1,1730754185,False,1,ea65c25f-0718-4f79-8588-c58b9fe3a105,226,0,1,0,0.0,6
0.0,14,1,1,1730754186,False,1,0208190e-851c-417d-8bc7-1b218db97fbf,0208190e-851c-417d-8bc7-1b218db97fbf,0,1,0,0.0,9
0.0,1,1,1,1730754187,False,0,f8352b39-0de8-11e7-991c-3863bb43a7d0,214,3,1,0,0.0,14
0.0,5,1,1,1730754188,False,1,868ccc83-99e5-4faf-96eb-e1fae26b9741,481,0,1,0,0.0,12
0.0,4,1,1,1730754188,False,1,d22265a8-a6d7-4922-a6b5-4be738a9e5c4,392,0,1,0,0.0,10
0.0,4,1,1,1730754188,False,2,f2b83aa2-86cd-4904-a099-74bf2023f768,330,0,1,0,0.0,9
0.0,8,1,1,1730754187,False,0,e4678b17-face-42c3-9b5f-98418d31e3b6,e4678b17-face-42c3-9b5f-98418d31e3b6,2,1,0,0.0,3
0.0,8,1,1,1730754190,False,0,7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,225,3,1,0,0.0,11
0.0,14,1,1,1730754189,False,0,f8350b76-0de8-11e7-991c-3863bb43a7d0,159,0,1,0,0.0,1
0.0,10,1,1,1730754162,False,1,cf5f920f-b61d-4db0-b139-14aff04d577c,459,1,1,0,0.0,11
0.0,15,1,1,1730754160,False,0,f834b101-0de8-11e7-991c-3863bb43a7d0,97,1,1,0,0.0,6
0.0,15,1,1,1730754165,False,0,7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,280,0,1,0,0.0,4
0.0,7,1,1,1730754165,False,0,f834a959-0de8-11e7-991c-3863bb43a7d0,94,2,1,0,0.0,3
0.0,0,1,1,1730754164,False,0,1994054629753598708,1994054629753598708,2,1,0,0.0,15
0.0,1,1,1,1730754164,False,2,f83488be-0de8-11e7-991c-3863bb43a7d0,56,1,1,0,0.0,15
0.0,4,1,1,1730754163,False,0,c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,376,0,1,0,0.0,11
0.0,2,1,1,1730754163,False,1,f83497b9-0de8-11e7-991c-3863bb43a7d0,74,0,1,0,0.0,16
0.0,8,1,1,1730754167,False,0,f83491d4-0de8-11e7-991c-3863bb43a7d0,64,0,1,0,0.0,15
0.0,12,1,1,1730754169,False,0,940638c5-7cd0-4a11-899e-86af3868d400,532,0,1,0,0.0,7
0.0,8,1,1,1730754171,False,0,f8352534-0de8-11e7-991c-3863bb43a7d0,204,0,1,0,0.0,7
0.0,4,1,1,1730754171,False,0,f8348622-0de8-11e7-991c-3863bb43a7d0,50,1,1,0,0.0,16
0.0,9,1,1,1730754171,False,0,d7507124-4cab-4063-8445-a59a33a3d6e4,512,2,1,0,0.0,10
0.0,12,1,1,1730754171,False,0,fbc512a5-4b98-4821-bcfb-bb0c7ac83543,365,0,1,0,0.0,7
0.0,12,1,1,1730754173,False,0,b6a8522d-296d-4c05-887d-842374520780,545,0,1,0,0.0,3
0.0,9,1,1,1730754173,False,0,f835288a-0de8-11e7-991c-3863bb43a7d0,208,2,1,0,0.0,6
0.0,4,1,1,1730754191,False,0,1986302395589722758,1986302395589722758,0,1,0,0.0,7
0.0,16,1,1,1730754192,False,0,ff938129-8179-455c-9ac9-9fcb9fc0b6d5,ff938129-8179-455c-9ac9-9fcb9fc0b6d5,0,1,0,0.0,3
0.0,9,1,1,1730754194,False,0,f8347e78-0de8-11e7-991c-3863bb43a7d0,36,0,1,0,0.0,23
0.0,5,1,1,1730754195,False,0,6aebc664-1e3c-479f-8f65-2bae99215ed3,6aebc664-1e3c-479f-8f65-2bae99215ed3,1,1,0,0.0,6
0.0,9,1,1,1730754196,False,0,1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,385,0,1,0,0.0,6
0.0,8,1,1,1730754198,False,0,ad2cf74c-0e8c-4e15-8f19-2259e8c82f0f,404,1,1,0,0.0,8
0.0,12,1,1,1730754197,False,0,48abed77-c9ba-4a39-8a5c-6a1e9bb8a9a5,48abed77-c9ba-4a39-8a5c-6a1e9bb8a9a5,0,1,0,0.0,5
0.0,18,1,1,1730754199,False,0,f83513a7-0de8-11e7-991c-3863bb43a7d0,177,0,1,0,0.0,1
0.0,2,1,1,1730754200,False,0,1a661bb7-7d14-49e9-ac3d-22bafec8a2f0,507,7,1,0,0.0,9
0.0,13,1,1,1730754199,False,1,51bb4381-dae4-4aeb-b213-0614b807be29,344,2,1,0,0.0,5
0.0,7,1,1,1730754206,False,0,f8351f1d-0de8-11e7-991c-3863bb43a7d0,191,0,1,0,0.0,8
,19,1,1,1730754201,False,0,380de8b2-2728-4e4b-83f1-251bfbb5acf2,487,0,1,0,,0
0.0,2,1,1,1730754201,False,1,b205d2bb-bb76-49ac-8d14-85eec5a874d3,343,1,1,0,0.0,12
0.0,3,1,1,1730754201,False,1,f834723b-0de8-11e7-991c-3863bb43a7d0,24,0,1,0,0.0,19
0.0,15,1,1,1730754207,False,0,1991922092203192944,1991922092203192944,0,1,0,0.0,4
0.0,20,1,1,1730754207,False,0,1965873511294959658,1965873511294959658,1,1,0,0.0,3
0.0,13,1,1,1730754208,False,0,f83492b4-0de8-11e7-991c-3863bb43a7d0,66,0,1,0,0.0,1
0.0,9,1,1,1730754209,False,0,8983c75a-12c1-4995-aedc-24c94bd895e3,384,0,1,0,0.0,10
0.0,5,1,1,1730754209,False,0,23146f28-9762-4a6d-a6db-fcd4ff0e5d07,356,1,1,0,0.0,18
0.0,14,1,1,1730754209,False,0,f8350ecf-0de8-11e7-991c-3863bb43a7d0,167,0,1,0,0.0,1
0.0,12,1,1,1730754093,False,0,d7ec834e-9d9a-402c-9956-7d5f42676b94,d7ec834e-9d9a-402c-9956-7d5f42676b94,0,1,0,0.0,3
0.0,1,1,1,1730754091,False,1,f8352c92-0de8-11e7-991c-3863bb43a7d0,217,0,1,0,0.0,17
0.0,0,1,1,1730754093,False,0,f83464e4-0de8-11e7-991c-3863bb43a7d0,3,1,1,0,0.0,15
0.0,16,1,1,1730754099,False,1,f8348481-0de8-11e7-991c-3863bb43a7d0,47,1,1,0,0.0,2
0.0,10,1,1,1730754110,False,0,f8349ba9-0de8-11e7-991c-3863bb43a7d0,77,0,1,0,0.0,9
0.0,12,1,1,1730754110,False,0,103a9881-e30a-4d57-b81d-863b995ff759,255,0,1,0,0.0,3
0.0,12,1,1,1730754111,False,1,bb27977d-36c1-496d-8bac-631b612dd7b8,332,0,1,0,0.0,2
0.0,5,1,1,1730754105,False,2,7ec0c53c-876a-419c-a78b-4edd000bbc9a,445,1,1,0,0.0,12
0.0,14,1,1,1730754106,False,0,f6df6c1a-064f-428a-951c-2069a081b9df,380,1,1,0,0.0,3
0.0,6,1,1,1730754109,False,0,70f20fcb-8e63-4015-9007-b97c525ab0a9,335,0,1,0,0.0,13
0.0,6,1,1,1730754109,False,0,ba634139-d7bf-448f-aac4-25995d36b67b,373,0,1,0,0.0,9
0.0,4,1,1,1730754113,False,0,dfdaf866-b814-48e5-9bd3-eb7c4a733697,dfdaf866-b814-48e5-9bd3-eb7c4a733697,0,1,0,0.0,14
0.0,0,1,1,1730754115,False,1,c1ae49bd-2a20-4684-886b-ead8dd627cfd,c1ae49bd-2a20-4684-886b-ead8dd627cfd,0,1,0,0.0,16
0.0,7,1,1,1730754115,False,0,54d86d05-b399-42c5-a63a-a97713afc5d4,54d86d05-b399-42c5-a63a-a97713afc5d4,0,1,0,0.0,4
0.0,10,1,1,1730754115,False,0,ff6ed364-8676-45a0-b97f-71025683849e,442,0,1,0,0.0,5
0.0,12,1,1,1730754116,False,1,ccd6fdd4-b39e-46d7-b43c-7bacffb6bd87,523,0,1,0,0.0,4
0.0,13,1,1,1730754123,False,0,f8349c69-0de8-11e7-991c-3863bb43a7d0,78,1,1,0,0.0,6
0.0,16,1,1,1730754125,False,0,f83516b8-0de8-11e7-991c-3863bb43a7d0,184,0,1,0,0.0,3
0.0,14,1,1,1730754122,False,1,342a2c60-71b0-4d19-98d6-47987cf20dbc,379,0,1,0,0.0,0
0.0,9,1,1,1730754126,False,0,f8351336-0de8-11e7-991c-3863bb43a7d0,176,0,1,0,0.0,6
,23,1,1,1730754127,False,0,f834cf45-0de8-11e7-991c-3863bb43a7d0,116,0,1,0,,0
0.0,3,1,1,1730754127,False,0,5f726a7d-5c5d-48b1-9b13-06c77572a237,516,0,1,0,0.0,8
0.0,15,1,1,1730754127,False,0,f83494b4-0de8-11e7-991c-3863bb43a7d0,69,1,1,0,0.0,4
0.0,11,1,1,1730754129,False,0,510239fe-69c3-458b-b53c-6ce001845f4a,354,4,1,0,0.0,4
0.0,13,1,1,1730754132,False,1,f834fd36-0de8-11e7-991c-3863bb43a7d0,142,1,1,0,0.0,9
0.0,9,1,1,1730754133,False,0,42a3ecca-af9a-4556-90ba-7631546f96f8,42a3ecca-af9a-4556-90ba-7631546f96f8,0,1,0,0.0,2
