station_id,short_name,name,num_bikes_available,num_ebikes_available,num_docks_available,capacity,last_reported,num_cl_bikes_available
f8350a84-0de8-11e7-991c-3863bb43a7d0,C32036,Seaport Blvd at Sleeper St,10,0,5,15,1730754136,10
228b8017-e4da-4722-9223-b8279a14b8ad,V32012,Hale Park,4,1,7,11,1730754137,3
9e9be067-c6bb-41de-9491-eda69d24d6de,M32060,700 Huron Ave,9,1,10,19,1730754143,8
52485851-e554-49de-ab9f-f536806d2d34,T32010,Forest River Park,0,0,11,11,1730754143,0
aa556ad4-0092-4687-96c2-8dbc69addb56,R32006,Revere City Hall,2,1,9,11,1730754142,1
f83480a9-0de8-11e7-991c-3863bb43a7d0,D32006,Lewis Wharf at Atlantic Ave,3,0,16,19,1730754146,3
5bbdd12f-fec4-4741-9d5d-4a60834c5d02,S32034,Perry Park,1,1,18,19,1730754145,0
6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,N32015,Auburndale,7,2,7,15,1730754145,5
f834658f-0de8-11e7-991c-3863bb43a7d0,C32000,Tremont St at E Berkeley St,4,3,15,19,1730754149,1
f834a3a0-0de8-11e7-991c-3863bb43a7d0,M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,0,0,15,15,1730754149,0
7c860828-3359-4229-b59b-963f5a4bab00,S32018,Assembly Square T,3,1,12,15,1730754150,2
f83529e2-0de8-11e7-991c-3863bb43a7d0,A32029,Piers Park,11,0,4,15,1730754152,11
c23a4c0d-7e43-4042-80e2-7c894d07763b,N32018,Centre St at Commonwealth Ave,7,2,4,11,1730754153,5
00802fe6-4268-4dc8-8f55-0dbbc1665ce6,M32073,955 Mass Ave,11,1,7,19,1730754148,10
f83481c5-0de8-11e7-991c-3863bb43a7d0,D32007,Boylston St at Arlington St,23,4,8,31,1730754153,19
1921360868231155718,M32091,325 Binney St.,13,0,6,19,1730754152,13
4c128753-6fde-4d4c-896e-a1adf89ada98,A32056,Riverway at Brookline Ave,24,2,1,25,1730754154,22
f8348a68-0de8-11e7-991c-3863bb43a7d0,D32016,Charles Circle - Charles St at Cambridge St,0,0,17,19,1730754159,0
f83489ff-0de8-11e7-991c-3863bb43a7d0,D32015,Chinatown Gate Plaza,3,1,16,19,1730754159,2
e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,C32044,Blue Hill Ave at Almont St,6,0,13,19,1730754162,6
1942556871369959976,F32009,Hickey Park,11,0,8,19,1730754162,11
4f25f6ef-236b-43b4-8a92-68a24db0504b,V32015,Gramsdorf Playground,5,0,9,14,1730754163,5
81bfc33b-30d8-4881-b261-712715a8b2bc,C32057,Harrison Ave at Mullins Way,11,2,7,19,1730754164,9
12141b77-6e5f-444b-bace-2abf16db4fee,T32009,Salem State University - North Campus,9,0,2,11,1730754168,9
47c44bb1-d065-41f5-ad79-c18aee60af34,B32034,Boylston St at Jersey St,14,6,0,15,1730754168,8
f8349ed6-0de8-11e7-991c-3863bb43a7d0,K32002,Beacon St at Tappan St,6,1,9,15,1730754167,5
f83471a1-0de8-11e7-991c-3863bb43a7d0,B32008,Boston City Hall - 28 State St,14,3,9,25,1730754168,11
be18593a-9e4c-4a13-8bb2-a5bac3d9b2b3,C32105,606 American Legion Hwy at Canterbury St,12,0,6,18,1730754166,12
74cb9bf6-bb53-4c70-88d2-67998b99628c,C32051,Farragut Rd at E. 6th St,22,0,1,23,1730754172,22
2002248857751890568,L32009,Mill St. at Minuteman Bikeway,2,1,9,11,1730754172,1
f834824e-0de8-11e7-991c-3863bb43a7d0,D32008,Rowes Wharf at Atlantic Ave,3,0,12,15,1730754173,3
9cc65d3d-cfcc-45ff-8f75-7264556b1cf9,D32058,Brighton Ave at Linden St,0,0,18,19,1730754175,0
f8351490-0de8-11e7-991c-3863bb43a7d0,M32042,MIT Vassar St,12,0,41,53,1730754175,12
f834f8ca-0de8-11e7-991c-3863bb43a7d0,S32013,Magoun Square at Trum Field,0,0,19,19,1730754174,0
2002579415401984808,L32010,Medford St at Warren St,7,0,4,11,1730754179,7
a75d3da1-ce74-447f-8e80-52506a81aff3,V32016,Chelsea St at Vine St,9,0,2,11,1730754183,9
f834a838-0de8-11e7-991c-3863bb43a7d0,C32014,University of Massachusetts Boston - Campus Center,4,0,15,19,1730754184,4
f834fc57-0de8-11e7-991c-3863bb43a7d0,M32031,Danehy Park,9,0,7,17,1730754181,9
f8351726-0de8-11e7-991c-3863bb43a7d0,M32048,Third at Binney,11,0,4,15,1730754179,11
0b0467c1-0c90-4529-a556-fe4d57835bbb,C32088,Central Ave at River St,12,5,3,15,1730754183,7
f834caf2-0de8-11e7-991c-3863bb43a7d0,S32011,Teele Square,2,0,13,15,1730754183,2
f834ea45-0de8-11e7-991c-3863bb43a7d0,C32019,Uphams Corner,3,0,12,15,1730754196,3
53548ba4-ad0a-4d92-8e57-fd5c9f3ad102,D32048,Shawmut Ave at Oak St W,3,0,12,15,1730754196,3
f8351dc2-0de8-11e7-991c-3863bb43a7d0,S32015,Foss Park,6,1,9,15,1730754194,5
f834fede-0de8-11e7-991c-3863bb43a7d0,M32035,Rogers St & Land Blvd,7,0,11,19,1730754195,7
f714390d-6874-43fa-a079-a07f83c79c7b,G32001,Malden Center T Station,2,1,8,11,1730754195,1
ed6c012e-6d6c-41e7-8e01-90749fd67575,C32104,Cleary Sq,14,5,1,16,1730754195,9
1976642295079838524,F32013,Governors Ave at Lawrence Rd,5,3,6,11,1730754194,2
7feae3ce-ddf2-4a45-a123-1209c8a9182b,R32007,Revere Public Library,5,1,6,11,1730754194,4
f8346f6f-0de8-11e7-991c-3863bb43a7d0,A32008,Park Dr at Buswell St,11,0,4,15,1730754194,11
eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,C32038,Washington St at Talbot Ave,4,0,15,17,1730754197,4
d1c0b0c2-6e4c-424e-a946-a2a95a711633,C32079,American Legion Hwy at Cummins Hwy,11,1,4,15,1730754193,10
2007420398783036020,D32062,Stuart St at Church St,9,0,11,20,1730754196,9
9c8366d8-3b58-4894-b281-09e22f6fe5f7,L32003,Mass Ave at Grafton St,3,0,8,11,1730754190,3
a83f982f-a4f1-43e4-98e8-c8f4a0bb7290,K32015,1200 Beacon St,2,1,13,15,1730754191,1
f8352ac4-0de8-11e7-991c-3863bb43a7d0,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,14,2,2,16,1730754185,12
f8347b1e-0de8-11e7-991c-3863bb43a7d0,B32013,Brigham Circle - Francis St at Huntington Ave,6,1,8,15,1730754187,5
2104f242-2dde-4ec0-8197-4454b1021ac1,M32062,Inman Square at Springfield St.,7,3,18,25,1730754187,4
f834a7d1-0de8-11e7-991c-3863bb43a7d0,M32002,One Kendall Square at Hampshire St / Portland St,13,0,6,19,1730754187,13
f8351eb0-0de8-11e7-991c-3863bb43a7d0,A32025,Nashua Street at Red Auerbach Way,9,1,27,37,1730754187,8
f83483f3-0de8-11e7-991c-3863bb43a7d0,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,17,3,1,19,1730754189,14
5f8ced09-665c-41e5-b67e-1e58fac21830,T32006,Lafayette at Leach St,6,0,5,11,1730754189,6
eee3aab6-bd98-4d1f-8887-9c4e2adce482,G32002,Northern Strand at Main St,3,1,7,11,1730754186,2
f83515d8-0de8-11e7-991c-3863bb43a7d0,M32045,Museum of Science,15,1,4,19,1730754187,14
f834b99d-0de8-11e7-991c-3863bb43a7d0,M32037,Ames St at Main St,16,4,2,19,1730754189,12
42886366-9cbf-432c-ba84-beef38877c87,S32038,Edgerly Education Center,0,0,14,15,1730754189,0
a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,S32054,Union Square Station,11,1,7,19,1730754199,10
f834dc46-0de8-11e7-991c-3863bb43a7d0,B32020,Burlington Ave at Brookline Ave,13,2,0,15,1730754199,11
2d32e355-faee-407b-9bb7-45d80ffb059a,M32082,Broad Canal Way at Third Street,17,0,2,19,1730754198,17
f834ba08-0de8-11e7-991c-3863bb43a7d0,M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,9,0,8,17,1730754198,9
403c0f6c-d01a-4171-a7be-3aa4dbb0d7d1,S32037,Craigie St at Summer St,9,3,10,19,1730754201,6
f834ec42-0de8-11e7-991c-3863bb43a7d0,E32006,Jackson Square T Stop,4,0,14,18,1730754202,4
81676204-e42f-4d3d-991e-9c1264f36229,E32008,Centre St at Seaverns Ave,11,0,4,15,1730754204,11
93381e13-cd04-4e10-ac81-9f5926aa01d5,M32054,699 Mt Auburn St,8,0,17,25,1730754204,8
12d463d2-ce50-43bd-81b1-6be4dbdbbc1b,C32083,Washington St at Walsh Playground,18,1,1,19,1730754205,17
f835260c-0de8-11e7-991c-3863bb43a7d0,B32032,Government Center - Cambridge St at Court St,5,0,29,35,1730754206,5
f8350204-0de8-11e7-991c-3863bb43a7d0,A32013,Surface Rd at India St,9,0,10,19,1730754207,9
f834ab92-0de8-11e7-991c-3863bb43a7d0,M32007,Cambridge St - at Columbia St / Webster Ave,10,3,5,15,1730754208,7
36f36eed-1070-49be-8b31-5676b8b3489f,D32032,Silber Way,16,0,3,19,1730754094,16
baab0b05-a028-4147-8432-a2726c7e48ea,S32019,Grove St at Community Path,12,0,3,15,1730754102,12
81323081-749c-44cf-ac62-0e6c64305c32,L32001,Railroad Lot and Minuteman Bikeway,6,0,5,11,1730754107,6
1994466222105870452,R32009,Revere Beach - Markey Footbridge,6,1,5,11,1730754099,5
99675a11-a92c-465c-bf5a-434b08ba5fc6,B32058,Lansdowne T Stop,12,4,15,27,1730754099,8
ef6ef93b-488f-496b-afbf-3aedfd967129,T32002,Salem Willows Park,10,0,5,15,1730754100,10
f834cfd8-0de8-11e7-991c-3863bb43a7d0,M32027,Binney St / Sixth St,13,0,5,19,1730754101,13
f8347f09-0de8-11e7-991c-3863bb43a7d0,D32001,New Balance - 20 Guest St,7,2,8,15,1730754101,5
dede6d5f-7d62-496e-a8ca-d5a64afe39c1,M32076,Old Morse Park at Putnam Ave,3,1,11,15,1730754100,2
888780ee-bf2f-474e-9622-6bc725aa1b00,T32017,Vinnin Square,4,0,7,11,1730754111,4
270ad97d-035d-472a-9827-76d3187afc56,K32011,Washington Sq,2,1,13,15,1730754111,1
f8352ba8-0de8-11e7-991c-3863bb43a7d0,A32033,The Eddy - New St at Sumner St,10,1,5,15,1730754122,9
8b97606e-a849-4db8-ae9b-4009fe48d90b,E32014,Ross Playground,7,1,12,19,1730754124,6
f834abfd-0de8-11e7-991c-3863bb43a7d0,M32013,Cambridge Main Library at Broadway / Trowbridge St,0,0,19,19,1730754124,0
90330e1a-dee5-4914-9d3f-3891aeca12ca,C32087,Spring St at Powell St,12,11,6,19,1730754124,1
f8346d23-0de8-11e7-991c-3863bb43a7d0,A32005,Brighton Mills - 370 Western Ave,1,0,14,15,1730754123,1
f834e534-0de8-11e7-991c-3863bb43a7d0,C32018,E Cottage St at Columbia Rd,6,1,13,19,1730754129,5
f8350cc1-0de8-11e7-991c-3863bb43a7d0,C32027,Franklin Park - Seaver St at Humboldt Ave,10,2,4,15,1730754128,8
f8352219-0de8-11e7-991c-3863bb43a7d0,B32023,MLK Blvd at Washington St,5,0,10,15,1730754125,5
25a9114f-66f0-427c-920f-5526ca84f056,B32035,Cleveland Circle,1,0,13,15,1730754127,1
f8346803-0de8-11e7-991c-3863bb43a7d0,A32001,Union Square - Brighton Ave at Cambridge St,1,0,18,19,1730754128,1
171f821a-93cf-4791-b322-0834a29c2c5a,S32039,Elm St at White St,3,0,16,19,1730754135,3
f8346b6f-0de8-11e7-991c-3863bb43a7d0,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,26,0,0,26,1730754135,26
f9524971-e9f9-4572-aebc-580e48de042f,M32081,Gore Street at Lambert Street,13,0,6,19,1730754136,13
f834662c-0de8-11e7-991c-3863bb43a7d0,B32012,Northeastern University - North Parking Lot,12,3,3,15,1730754138,9
f8347c41-0de8-11e7-991c-3863bb43a7d0,B32015,Landmark Center - Brookline Ave at Park Dr,14,0,0,15,1730754137,14
9721c80e-fc8f-474f-8918-b68c041d2836,M32086,Morgan Ave at North First St,13,0,10,23,1730754141,13
1cced911-b428-4cfd-81be-3a8f77ce7379,K32007,St Mary's,6,0,9,15,1730754144,6
1df03e33-c105-4e53-b013-d20056cd57f8,Z32999,Cummins Highway at Blue Hill Ave T Stop,9,1,4,14,1730754142,8
56817d8e-3a1c-431a-a529-1a600f80c364,C32053,Broadway T Stop,6,0,13,19,1730754145,6
68e5e79a-3c94-4848-b619-9c0829d7f687,W32004,Arsenal Yards,11,2,3,15,1730754145,9
f83517fa-0de8-11e7-991c-3863bb43a7d0,K32009,Cypress St at Clark Playground,0,0,15,15,1730754142,0
f834c7a9-0de8-11e7-991c-3863bb43a7d0,S32010,Clarendon Hill at Broadway,7,1,8,15,1730754145,6
f83511d4-0de8-11e7-991c-3863bb43a7d0,C32033,Savin Hill T Stop - S Sydney St at Bay St,9,1,4,14,1730754149,8
8a404180-7c2e-4dbe-9489-c478ed959282,V32014,Wellington MBTA,8,1,11,19,1730754150,7
9bfa4a32-5598-46ea-a1a1-17b4c6ed9d84,C32084,Washington St at Fuller St,7,1,8,15,1730754154,6
d5349097-b478-4b3f-9c46-d8fbcf38e3f4,W32007,Nichols Ave. at Watertown Greenway,6,0,6,12,1730754155,6
61168d8b-20b7-46c8-8f08-6ae1f100c4e0,S32048,Somerville High School & Central Library,3,0,13,17,1730754154,3
f8346ad7-0de8-11e7-991c-3863bb43a7d0,A32004,Longwood Ave at Binney St,9,2,5,15,1730754151,7
aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,C32046,Roslindale Village - Washington St,2,0,13,15,1730754152,2
f8347ccd-0de8-11e7-991c-3863bb43a7d0,B32010,Kenmore Square,19,0,8,27,1730754152,19
57716f8d-c9ee-4768-8872-71343ec3ffd8,S32046,Gilman Square T at Medford St,3,1,16,19,1730754156,2
f8349440-0de8-11e7-991c-3863bb43a7d0,M32011,Central Square at Mass Ave / Essex St,9,0,9,19,1730754156,9
df03c61a-29d7-445d-9980-d7f058916591,D32042,Park Plaza at Charles St S.,10,1,9,19,1730754157,9
ccf82572-a142-4378-9a4b-5a51fcb4ef81,C32055,Codman Square Library,3,1,13,17,1730754157,2
f834a8a0-0de8-11e7-991c-3863bb43a7d0,C32013,JFK/UMass T Stop,12,0,19,31,1730754154,12
7e1dae55-4d3d-4a41-b969-2aeca70e0e69,A32032,Bremen St at Marion St,5,1,6,11,1730754177,4
fe90d430-d33f-48b2-a5cd-bc161b220939,M32077,Cambridge Crossing at North First Street,5,1,17,23,1730754177,4
1963613484180639992,W32009,Arsenal on the Charles,14,2,5,19,1730754176,12
f834f6a3-0de8-11e7-991c-3863bb43a7d0,C32020,ID Building East,14,0,3,17,1730754176,14
a6e0db4f-fc9b-42af-bfe0-36cc0259b717,B32060,700 Commonwealth Ave.,11,0,4,16,1730754177,11
903b9b5d-4244-43e4-8441-0d17f9a994f7,N32014,Washington St at Walnut St,10,4,1,11,1730754178,6
f8349b20-0de8-11e7-991c-3863bb43a7d0,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,4,0,10,17,1730754178,4
f83482d2-0de8-11e7-991c-3863bb43a7d0,D32009,Congress St at Boston City Hall,5,0,18,23,1730754181,5
b34694c2-c640-4f70-b196-1c357ab798e0,E32017,Butler T Stop,10,0,5,15,1730754181,10
f834b8b3-0de8-11e7-991c-3863bb43a7d0,M32022,Lower Cambridgeport at Magazine St / Riverside Rd,3,2,14,19,1730754181,1
5b1d2661-8a93-4f14-b242-ebc52792f951,C32047,Roslindale Village - South St,8,0,7,15,1730754182,8
f834708e-0de8-11e7-991c-3863bb43a7d0,C32007,Prudential Center - 101 Huntington Ave,14,4,4,18,1730754182,10
8d893519-bc21-4536-b346-f558988bc8ad,C32041,Fields Corner T Stop,10,1,5,15,1730754183,9
295553ea-851b-4ac2-a094-f9d1208e399a,C32067,Washington St at Peters Park,10,1,9,19,1730754185,9
ea65c25f-0718-4f79-8588-c58b9fe3a105,K32006,Commonwealth Ave At Babcock St,6,0,8,15,1730754185,6
0208190e-851c-417d-8bc7-1b218db97fbf,M32080,Main Street/Albany Street/Technology Square,9,0,14,23,1730754186,9
f8352b39-0de8-11e7-991c-3863bb43a7d0,A32055,Airport T Stop - Bremen St at Brooks St,14,3,1,15,1730754187,11
868ccc83-99e5-4faf-96eb-e1fae26b9741,C32091,645 Summer St,12,0,5,19,1730754188,12
d22265a8-a6d7-4922-a6b5-4be738a9e5c4,V32006,Glendale Square (Ferry St at Broadway),10,0,4,15,1730754188,10
f2b83aa2-86cd-4904-a099-74bf2023f768,S32023,30 Dane St,9,0,4,15,1730754188,9
e4678b17-face-42c3-9b5f-98418d31e3b6,G32003,Malden High School,3,2,8,11,1730754187,1
7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,M32052,Cambridge Dept. of Public Works -147 Hampshire St.,11,3,8,19,1730754190,8
f8350b76-0de8-11e7-991c-3863bb43a7d0,E32007,S Huntington Ave at Heath St,1,0,14,15,1730754189,1
cf5f920f-b61d-4db0-b139-14aff04d577c,A32046,Canal St at Causeway St,11,1,10,23,1730754162,10
f834b101-0de8-11e7-991c-3863bb43a7d0,M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,6,1,15,21,1730754160,5
7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,D32036,Main St at Baldwin St,4,0,15,19,1730754165,4
f834a959-0de8-11e7-991c-3863bb43a7d0,D32020,Main St at Austin St,3,2,7,11,1730754165,1
1994054629753598708,C32114,780 Morrissey Blvd,15,2,0,15,1730754164,13
f83488be-0de8-11e7-991c-3863bb43a7d0,B32017,Dudley Square - Bolling Building,15,1,1,18,1730754164,14
c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,A32040,Honan Library,11,0,4,15,1730754163,11
f83497b9-0de8-11e7-991c-3863bb43a7d0,M32018,Harvard Square at Mass Ave/ Dunster,16,0,2,19,1730754163,16
f83491d4-0de8-11e7-991c-3863bb43a7d0,C32010,Congress St at Sleeper St,15,0,8,23,1730754167,15
940638c5-7cd0-4a11-899e-86af3868d400,M32074,Concord Ave at Spinelli Place,7,0,12,19,1730754169,7
f8352534-0de8-11e7-991c-3863bb43a7d0,B32030,Walnut Ave at Warren St,7,0,8,15,1730754171,7
f8348622-0de8-11e7-991c-3863bb43a7d0,D32013,Boylston St at Berkeley St,16,1,4,19,1730754171,15
d7507124-4cab-4063-8445-a59a33a3d6e4,C32096,Knoll St at Centre St,10,2,9,19,1730754171,8
fbc512a5-4b98-4821-bcfb-bb0c7ac83543,D32043,Harrison Ave at Bennet St,7,0,12,19,1730754171,7
b6a8522d-296d-4c05-887d-842374520780,C32103,Morton St at Gallivan Blvd,3,0,12,15,1730754173,3
f835288a-0de8-11e7-991c-3863bb43a7d0,D32031,Oak Square - 615 Washington St,6,2,9,15,1730754173,4
1986302395589722758,V32017,Northern Strand - West St & Wellington Ave,7,0,4,11,1730754191,7
ff938129-8179-455c-9ac9-9fcb9fc0b6d5,M32079,Raymond Park at Walden St,3,0,16,19,1730754192,3
f8347e78-0de8-11e7-991c-3863bb43a7d0,D32005,Copley Square - Dartmouth St at Boylston St,23,0,9,33,1730754194,23
6aebc664-1e3c-479f-8f65-2bae99215ed3,F32002,Medford Sq - Riverside Ave at River St,6,1,5,11,1730754195,5
1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,C32061,Albany St at E. Brookline St,6,0,9,15,1730754196,6
ad2cf74c-0e8c-4e15-8f19-2259e8c82f0f,C32063,Mass Ave T Station,8,1,8,16,1730754198,7
48abed77-c9ba-4a39-8a5c-6a1e9bb8a9a5,C32112,Meaney Playground - Pleasant St at E Cottage St,5,0,12,17,1730754197,5
f83513a7-0de8-11e7-991c-3863bb43a7d0,M32040,University Park,1,0,18,19,1730754199,1
1a661bb7-7d14-49e9-ac3d-22bafec8a2f0,H32005,Chelsea Station,9,7,2,11,1730754200,2
51bb4381-dae4-4aeb-b213-0614b807be29,D32033,Commonwealth Ave at Chiswick Rd,5,2,13,19,1730754199,3
f8351f1d-0de8-11e7-991c-3863bb43a7d0,K32008,Tappan St at Brookline Hills MBTA,8,0,7,15,1730754206,8
380de8b2-2728-4e4b-83f1-251bfbb5acf2,S32040,Community Path at Lowell St,0,0,19,19,1730754201,0
b205d2bb-bb76-49ac-8d14-85eec5a874d3,C23045,Morton St T,12,1,2,15,1730754201,11
f834723b-0de8-11e7-991c-3863bb43a7d0,B32007,Seaport Square - Seaport Blvd at Northern Ave,19,0,3,23,1730754201,19
1991922092203192944,D32030,Washington St at Temple Pl,4,0,15,19,1730754207,4
1965873511294959658,M32093,101 Smith Place,3,1,20,23,1730754207,2
f83492b4-0de8-11e7-991c-3863bb43a7d0,A32017,Commonwealth Ave at Griggs St,1,0,13,15,1730754208,1
8983c75a-12c1-4995-aedc-24c94bd895e3,D32047,Clarendon St at Newbury St,10,0,9,19,1730754209,10
23146f28-9762-4a6d-a6db-fcd4ff0e5d07,D32039,Charlestown Navy Yard,18,1,5,23,1730754209,17
f8350ecf-0de8-11e7-991c-3863bb43a7d0,C32031,Ryan Playground - Dorchester Ave at Harbor View St,1,0,14,15,1730754209,1
d7ec834e-9d9a-402c-9956-7d5f42676b94,M32089,Moore Youth Center,3,0,12,15,1730754093,3
f8352c92-0de8-11e7-991c-3863bb43a7d0,A32035,Orient Heights T Stop - Bennington St at Saratoga St,17,0,1,19,1730754091,17
f83464e4-0de8-11e7-991c-3863bb43a7d0,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,15,1,0,15,1730754093,14
f8348481-0de8-11e7-991c-3863bb43a7d0,D32010,Cross St at Hanover St,2,1,16,19,1730754099,1
f8349ba9-0de8-11e7-991c-3863bb43a7d0,S32001,Somerville City Hall,9,0,10,19,1730754110,9
103a9881-e30a-4d57-b81d-863b995ff759,C32039,Park St at Norwell St,3,0,12,15,1730754110,3
bb27977d-36c1-496d-8bac-631b612dd7b8,D32035,Harvard Ave at Brainerd Rd,2,0,12,15,1730754111,2
7ec0c53c-876a-419c-a78b-4edd000bbc9a,C32090,Geiger Gibson Community Health Center,12,1,5,19,1730754105,11
f6df6c1a-064f-428a-951c-2069a081b9df,M32061,Mass Ave at Albany St,3,1,14,18,1730754106,2
70f20fcb-8e63-4015-9007-b97c525ab0a9,M32055,Harvard St at Greene-Rose Heritage Park,13,0,6,19,1730754109,13
ba634139-d7bf-448f-aac4-25995d36b67b,C32059,Belgrade Ave at Walworth St,9,0,6,15,1730754109,9
dfdaf866-b814-48e5-9bd3-eb7c4a733697,C23109,Cedar Grove T Stop,14,0,4,18,1730754113,14
c1ae49bd-2a20-4684-886b-ead8dd627cfd,D32061,Lenox St at Kendall St,16,0,0,17,1730754115,16
54d86d05-b399-42c5-a63a-a97713afc5d4,T32011,Essex St at Dalton Parkway,4,0,7,11,1730754115,4
ff6ed364-8676-45a0-b97f-71025683849e,C32089,Hyde Park Ave at Walk Hill St,5,0,10,15,1730754115,5
ccd6fdd4-b39e-46d7-b43c-7bacffb6bd87,N32009,Boston College T,4,0,12,17,1730754116,4
f8349c69-0de8-11e7-991c-3863bb43a7d0,S32002,Union Square - Somerville,6,1,13,19,1730754123,5
f83516b8-0de8-11e7-991c-3863bb43a7d0,M32047,Sidney Research Campus/Erie Street at Waverly,3,0,16,19,1730754125,3
342a2c60-71b0-4d19-98d6-47987cf20dbc,C32060,Tremont St at W. Dedham St,0,0,14,15,1730754122,0
f8351336-0de8-11e7-991c-3863bb43a7d0,M32039,Lesley University,6,0,9,15,1730754126,6
f834cf45-0de8-11e7-991c-3863bb43a7d0,M32026,359 Broadway - Broadway at Fayette Street,0,0,23,23,1730754127,0
5f726a7d-5c5d-48b1-9b13-06c77572a237,T32001,Salem Ferry Landing,8,0,3,11,1730754127,8
f83494b4-0de8-11e7-991c-3863bb43a7d0,K32001,Coolidge Corner - Beacon St at Centre St,4,1,15,19,1730754127,3
510239fe-69c3-458b-b53c-6ce001845f4a,A32037,Washington St at Egremont Rd,4,4,11,15,1730754129,0
f834fd36-0de8-11e7-991c-3863bb43a7d0,M32033,Alewife Station at Russell Field,9,1,13,23,1730754132,8
42a3ecca-af9a-4556-90ba-7631546f96f8,F32004,Harris Park,2,0,9,11,1730754133,2
20b0b405-54ba-4a80-b89c-0819772665db,A32045,Boston Landing,7,1,10,17,1730754136,6
53a148ca-ac69-4a9c-a986-9a4b4df2f5df,V32001,7 Acre Park,6,0,9,15,1730754138,6
9f54207a-3308-43bd-b45c-9042b6389598,C32080,Mt. Hope St at Hyde Park Ave,8,0,9,19,1730754139,8
518f6524-0e7f-454d-974e-e3ff9db1f795,W32005,Watertown City Hall,5,2,6,11,1730754142,3
f834b42d-0de8-11e7-991c-3863bb43a7d0,S32006,Davis Square,16,1,6,25,1730754141,15
1997031579059661288,L32007,Swan Place at Minuteman Bikeway,7,0,4,11,1730754146,7
f83510fd-0de8-11e7-991c-3863bb43a7d0,A32023,Bunker Hill Community College,18,2,5,23,1730754148,16
ec3eea05-a3ff-43c6-9e24-0c63f09b915f,S32035,191 Beacon St,1,0,18,19,1730754144,1
b995a0b4-fc26-4661-9bc8-e166d648edfd,C32050,Mattapan Library,4,0,11,15,1730754144,4
f8348995-0de8-11e7-991c-3863bb43a7d0,D32017,Mugar Way at Beacon St,3,1,16,19,1730754150,2
9ca92778-9101-48df-90ea-08b784e26a1a,M32065,Kennedy-Longfellow School 158 Spring St,3,1,16,19,1730754153,2
f36e24cd-de4c-4a5e-adf4-cb97ccd2958d,H32003,Chelsea Square,9,1,2,11,1730754150,8
0839bb10-e876-4198-95e4-0147a561853d,C32040,Gallivan Blvd at Adams St,11,0,4,15,1730754153,11
93911aa1-b5e4-48aa-a2b6-38fbcf613006,M32083,John Ahern Field at Kennedy-Longfellow School,3,0,16,19,1730754158,3
f8346768-0de8-11e7-991c-3863bb43a7d0,A32000,Fan Pier,12,1,2,15,1730754158,11
b23674a7-15a8-46d2-8219-6668acecf24a,C32106,555 Metropolitan Ave,13,1,5,18,1730754159,12
e68655be-23d3-46e5-a509-25be677e7542,V32013,Kearins Playground,2,0,9,11,1730754160,2
1960693490199507164,B32038,Chestnut Hill Ave at Ledgemere Rd,9,0,10,19,1730754161,9
ddcc8869-b8d4-483c-b9da-457fcebc8dc1,C32077,Columbus Ave at W. Canton St,1,0,17,19,1730754156,1
1975886280004030604,C32109,Centre St at Allandale St,9,0,14,23,1730754166,9
f834bbdd-0de8-11e7-991c-3863bb43a7d0,D32022,West End Park,2,0,33,35,1730754162,2
f834952a-0de8-11e7-991c-3863bb43a7d0,M32016,Harvard Kennedy School at Bennett St / Eliot St,22,2,1,23,1730754162,20
f834f814-0de8-11e7-991c-3863bb43a7d0,C32021,ID Building West,15,1,4,19,1730754167,14
83183df0-38c2-4ae8-a0c4-4b59599c9582,C32035,Troy Boston,1,0,13,14,1730754169,1
f83486ab-0de8-11e7-991c-3863bb43a7d0,C32005,Washington St at Lenox St,0,0,13,15,1730754169,0
2327cb08-fa9f-459b-9ab0-1a319b0f2f4c,C32102,Walnut Ave at School St,8,0,11,19,1730754172,8
f834e244-0de8-11e7-991c-3863bb43a7d0,E32004,Egleston Square - Atherton St at Washington St,3,0,12,15,1730754175,3
5018e851-f2f3-4e18-9914-c316bbcc2c3d,B32033,Huntington Ave at Mass Art,11,0,4,15,1730754178,11
1944724820826878816,M32092,Elevate at One Leighton,5,3,12,17,1730754176,2
676ca473-eed6-4971-aaf3-e199a7ca335b,C32086,Centre St at Parkway YMCA,3,0,15,19,1730754182,3
f834e1b2-0de8-11e7-991c-3863bb43a7d0,E32003,Hyde Square - Centre St at Perkins St,0,0,18,19,1730754181,0
